User-agent: *
Disallow: /control-panels/cpanel-license.php?dedicatedcated
Disallow: /control-panels/cpanel-license.php?dedicated
Disallow: /control-panels/cpanel-license.php?vps
Disallow: /control-panels/cpanel-license/vps
Disallow: /control-panels/cpanel-license/dedicated
Disallow: /control-panels/plesk-license.php?dedicated
Disallow: /control-panels/plesk-license.php?vps
Disallow: /control-panels/plesk-license/vps
Disallow: /control-panels/plesk-license/dedicated
Disallow: /control-panels/directadmin-license.php?dedicated
Disallow: /control-panels/directadmin-license.php?vps
Disallow: /control-panels/softaculous-license.php?dedicated
Disallow: /control-panels/softaculous-license.php?vps
Disallow: /control-panels/fantastico-license.php?dedicated
Disallow: /control-panels/fantastico-license.php?vps
Disallow: /control-panels/installatron-license.php?dedicated
Disallow: /control-panels/installatron-license.php?vps
Disallow: /control-panels/enkompass-license.php?dedicated
Disallow: /control-panels/cpanel-enkompass-license.php
Disallow: /control-panels/parallels-virtuozzo-license.php?dedicated
Disallow: /control-panels/directadmin-license/dedicated
Disallow: /control-panels/directadmin-license/vps
Disallow: /control-panels/softaculous-license/dedicated
Disallow: /control-panels/softaculous-license/vps
Disallow: /control-panels/fantastico-license/dedicated
Disallow: /control-panels/fantastico-license/vps
Disallow: /control-panels/enkompass-license/dedicated
Disallow: /control-panels/parallels-virtuozzo-license/dedicated
Disallow: /control-panels/solusvm-license.php?dedicated
Disallow: /control-panels/solusvm-license.php?vps
Disallow: /control-panels/interworx-license.php?vps
Disallow: /control-panels/interworx-license.php?dedicated
Disallow: /control-panels/ispmanager-license.php?dedicated
Disallow: /control-panels/ispmanager-license.php?vps
Disallow: /feature.php?iframe=true&width=500&height=400
Disallow: /vps-licenses/softaculous-license.php
Disallow: /vps-licenses/cpanel-license.php
Disallow: /vps-licenses/fantastico-license.php
Disallow: /vps-licenses/directadmin-license.php
Disallow: /dedicated-licenses/cpanel-enkompass-license.php
Disallow: /support/kb/category/uncategorized/
Disallow: /support/kb/2011/01/
Disallow: /support/kb/2011/01/whmcs-%E2%80%93-what-is-the-process-to-install-whmcs/
Disallow: /support/kb/2011/01/cpanelwhm-license-errorlicense-expired/ 
Disallow: /support/kb/2011/01/softaculous-how-do-i-install-it-on-cpanel/
Disallow: /support/kb/2011/01/softaculous-how-do-i-install-it-on-plesk/
Disallow: /support/kb/2011/01/parallels-plesk-10-x-where-can-i-find-plesk-documentation/
Disallow: /support/kb/2011/01/cpanelwhm-i-cant-login-to-cpanel/
Disallow: /support/kb/2011/01/directadmin-where-can-i-find-support-resources/
Disallow: /support/kb/2011/01/fantastico-how-do-i-install-fantastico/
Disallow: /support/kb/2011/01/cpanelwhm-how-do-i-install-cpanelwhm/
Disallow: /support/kb/2011/01/fantastico-error-within-fantastico-admin/
Disallow: /support/kb/2011/01/cpanelwhm-where-do-i-find-cpanelwhm-documenation/
Disallow: /support/kb/2011/01/parallels-plesk-10-x-unable-to-connect-with-licensing-server/
Disallow: /support/kb/2011/01/directadmin-how-to-install-directadmin/
Disallow: /support/kb/2011/01/virutozzo-4-x-how-do-i-install-virtuozzo-on-linux/
Disallow: /support/kb/category/licensecube-kb/
Disallow: /contact/index.php
Disallow: /company/index.php
Disallow: /support/kb/page/2/
Disallow: /additional-licenses/rvsitebuilder-license.php?dedicated
Disallow: /additional-licenses/whmxtra-license.php?dedicated
Disallow: /additional-licenses/whmsonic-license.php?dedicated
Disallow: /additional-licenses/rvskins-license.php?dedicated
Disallow: /additional-licenses/miva-merchant-license.php?dedicated
Disallow: /additional-licenses/parallels-sitebuilder-license.php?dedicated
Disallow: /additional-licenses/ksplice-license.php?dedicated
Disallow: /additional-licenses/rvsitebuilder-license.php?vps
Disallow: /additional-licenses/whmxtra-license.php?vps
Disallow: /additional-licenses/whmsonic-license.php?vps
Disallow: /additional-licenses/rvskins-license.php?vps
Disallow: /additional-licenses/miva-merchant-license.php?vps
Disallow: /additional-licenses/parallels-sitebuilder-license.php?vps
Disallow: /additional-licenses/ksplice-license.php?vps
Disallow: /additional-licenses/rvsitebuilder-license/dedicated
Disallow: /additional-licenses/whmxtra-license/dedicated
Disallow: /additional-licenses/whmsonic-license/dedicated
Disallow: /additional-licenses/rvskins-license/dedicated
Disallow: /additional-licenses/miva-merchant-license/dedicated
Disallow: /additional-licenses/parallels-sitebuilder-license/dedicated
Disallow: /additional-licenses/ksplice-license/dedicated
Disallow: /additional-licenses/rvsitebuilder-license/vps
Disallow: /additional-licenses/whmxtra-license/vps
Disallow: /additional-licenses/whmsonic-license/vps
Disallow: /additional-licenses/rvskins-license/vps
Disallow: /additional-licenses/miva-merchant-license/vps
Disallow: /additional-licenses/parallels-sitebuilder-license/vps
Disallow: /additional-licenses/ksplice-license/vps
Disallow: /additional-licenses/cloudlinux-license.php?dedicated
Disallow: /additional-licenses/cloudlinux-license.php?vps
Disallow: /_include/
Disallow: /_include
Disallow: /_include/popups/
Disallow: /_include/popups/changelicense-email.php
Disallow: /_include/popups/forms-password.php
Disallow: /_include/popups/forms-email.php
Disallow: /_include/popups/forms-current-domain.php
Disallow: /_include/popups/forms-type-license.php
Disallow: /_include/popups/forms-current-ip.php
Disallow: /_include/popups/forms-new-ip.php
Disallow: /_include/popups/forms-new-domain.php
Disallow: /_include/popups/forms-licenseID.php
Disallow: /_include/popups/money-back-guarantee.php
Disallow: /_include/popups/instant-license-activation.php
Disallow: /_include/popups/bulk-license-discounts.php
Disallow: /_include/popups/free-installation-services.php
Disallow: /_include/popups/price-match-guarantee.php
Disallow: /support/index.php
Disallow: /support/kb/author/lnxcode/
Disallow: /support/intergrate-with-us/
Disallow: /way2save/
Disallow: /way2save
Disallow: /paneles-de-control/licencia-de-cpanel?vps
Disallow: /paneles-de-control/licencia-de-plesk?vps
Disallow: /paneles-de-control/licencia-de-directadmin?vps
Disallow: /paneles-de-control/licencia-de-softaculous?vps
Disallow: /paneles-de-control/licencia-de-fantastico?vps
Disallow: /paneles-de-control/licencia-de-installatron?vps
Disallow: /paneles-de-control/licencia-de-interworx?vps
Disallow: /paneles-de-control/licencia-de-ispmanager.php?vps
Disallow: /paneles-de-control/licencia-de-cpanel?dedicada
Disallow: /paneles-de-control/licencia-de-plesk?dedicada
Disallow: /paneles-de-control/licencia-de-directadmin?dedicada
Disallow: /paneles-de-control/licencia-de-softaculous?dedicada
Disallow: /paneles-de-control/licencia-de-fantastico?dedicada
Disallow: /paneles-de-control/licencia-de-installatron?dedicada
Disallow: /paneles-de-control/licencia-de-interworx?dedicada
Disallow: /paneles-de-control/licencia-de-ispmanager.php?dedicada
Disallow: /licencias-adicionales/licencia-de-parallels-sitebuilder.php?vps
Disallow: /licencias-adicionales/licencia-de-rvskins.php?vps
Disallow: /licencias-adicionales/licencia-de-rvsitebuilder.php?vps
Disallow: /licencias-adicionales/licencia-de-whmxtra.php?vps
Disallow: /licencias-adicionales/licencia-de-miva-merchant.php?vps
Disallow: /licencias-adicionales/licencia-de-whmsonic.php?vps
Disallow: /licencias-adicionales/licencia-de-parallels-sitebuilder.php?dedicada
Disallow: /licencias-adicionales/licencia-de-rvskins.php?dedicada
Disallow: /licencias-adicionales/licencia-de-rvsitebuilder.php?dedicada
Disallow: /licencias-adicionales/licencia-de-whmxtra.php?dedicada
Disallow: /licencias-adicionales/licencia-de-miva-merchant.php?dedicada
Disallow: /licencias-adicionales/licencia-de-whmsonic.php?dedicada
Disallow: /licencias-adicionales/licencia-de-ksplice.php?dedicada
Disallow: /licencias-adicionales/licencia-de-cloudlinux.php?dedicada
Disallow: /support/kb/category/licensecube-kb/
Disallow: /billing-systems/index.php
Disallow: /p/
Disallow: /p/*
Disallow: /_include/modules/a.php
Disallow: /way2save/whmcs-license/
Disallow: /buy-whmcs.php           
Disallow: /get-cpanel.php             
Disallow: /parallels-plesk.php      
Disallow: /plesk-for-linux.php    
Disallow: /plesk-update.php           
Disallow: /virtuozzo.php              
Disallow: /whmcs-themes.php               
Disallow: /centova-cast.php        
Disallow: /host-billing-software.php  
Disallow: /parallels-virtuozzo.php  
Disallow: /plesk-for-windows.php  
Disallow: /ubersmith.php              
Disallow: /virtuozzo-power-panel.php  
Disallow: /whmsonic.php
Disallow: /autodj.php          
Disallow: /cpanel-reseller.php     
Disallow: /host-billing-system.php    
Disallow: /plesk-10.php             
Disallow: /plesk-mail.php         
Disallow: /virtuozzo-for-linux.php    
Disallow: /whmcs-modules.php
Disallow: /auto-installer.php  
Disallow: /fantastico-de-luxe.php  
Disallow: /interworx.php              
Disallow: /plesk-95.php             
Disallow: /plesk-server.php       
Disallow: /virtuozzo-for-windows.php  
Disallow: /whmcs-nulled.php
Disallow: /buy-virtuozzo.php   
Disallow: /fantastico-install.php  
Disallow: /litespeed-server.php       
Disallow: /plesk-demo.php           
Disallow: /plesk-sitebuilder.php  
Disallow: /virtuozzo-openvz.php       
Disallow: /whmcs-reseller.php

